sigla,sheet,v1,v5,acrescentado
21Z4,DiscreteSignals,21 - TRIP ZONA 4,21 - TRIP ZONA 4 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
21Z5,DiscreteSignals,21 - TRIP ZONA 5,21 - TRIP ZONA 5 — ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA),ANSI 21 RELÉ DE DISTÂNCIA (IMPEDÂNCIA)
24I,DiscreteSignals,24 - INSTANTANEA SOBREEXCITACAO (VOLTS HERTZ),24 - INSTANTANEA SOBREEXCITACAO (VOLTS HERTZ) — ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO),ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO)
24I1,DiscreteSignals,24 - INSTANTANEA SOBREEXCITACAO (VOLTS HERTZ) E1,24 - INSTANTANEA SOBREEXCITACAO (VOLTS HERTZ) E1 — ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO),ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO)
24I2,DiscreteSignals,24 - INSTANTANEA SOBREEXCITACAO (VOLTS HERTZ) E2,24 - INSTANTANEA SOBREEXCITACAO (VOLTS HERTZ) E2 — ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO),ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO)
24T,DiscreteSignals,24 - TEMPORIZADA SOBREEXCITACAO (VOLTS HERTZ),24 - TEMPORIZADA SOBREEXCITACAO (VOLTS HERTZ) — ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO),ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO)
24T1,DiscreteSignals,24 - TEMPORIZADA SOBREEXCITACAO (VOLTS HERTZ) E1,24 - TEMPORIZADA SOBREEXCITACAO (VOLTS HERTZ) E1 — ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO),ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO)
24T2,DiscreteSignals,24 - TEMPORIZADA SOBREEXCITACAO (VOLTS HERTZ) E2,24 - TEMPORIZADA SOBREEXCITACAO (VOLTS HERTZ) E2 — ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO),ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO)
24,DiscreteSignals,24 - TRIP SOBREEXCITACAO (VOLTS HERTZ),24 - TRIP SOBREEXCITACAO (VOLTS HERTZ) — ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO),ANSI 24 RELÉ VOLTS/HERTZ (PROTEÇÃO CONTRA SOBREEXCITAÇÃO / FLUXO MAGNÉTICO)
25ER,DiscreteSignals,25 - FALHA SINCRONISMO,25 - FALHA SINCRONISMO — ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO,ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO
25CA,DiscreteSignals,25 - FALTA VCA RELE SINCRONISMO,25 - FALTA VCA RELE SINCRONISMO — ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO,ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO
25IE,DiscreteSignals,25 - FUNCAO SINCRONISMO,25 - FUNCAO SINCRONISMO — ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO,ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO
25IE,DiscreteSignals,25 - FUNCAO SINCRONISMO,25 - FUNCAO SINCRONISMO — ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO,ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO
25AM,DiscreteSignals,25 - RELE 25 AUTOMATICO MANUAL,25 - RELE 25 AUTOMATICO MANUAL  — ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO,ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO
25LR,DiscreteSignals,25 - CHAVE LOCAL REMOTO RELE 25,25 - CHAVE LOCAL REMOTO RELE 25  — ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO,ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO
25OK,DiscreteSignals,25 - SINCRONISMO FONTE/CARGA,25 - SINCRONISMO FONTE/CARGA — ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO,ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO
25AT,DiscreteSignals,25 - TRIP DIFERENCA DE ANGULO,25 - TRIP DIFERENCA DE ANGULO — ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO,ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO
25FT,DiscreteSignals,25 - TRIP DIFERENCA FREQUENCIA,25 - TRIP DIFERENCA FREQUENCIA — ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO,ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO
25VT,DiscreteSignals,25 - TRIP DIFERENCA TENSAO,25 - TRIP DIFERENCA TENSAO — ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO,ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO
25_T,DiscreteSignals,25 - TRIP SINCRONISMO,25 - TRIP SINCRONISMO — ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO,ANSI 25 RELÉ DE SINCRONISMO OU VERIFICAÇÃO DE SINCRONISMO
TOA,DiscreteSignals,26 - ALARME TEMPERATURA OLEO,26 - ALARME TEMPERATURA OLEO — ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO,ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO
TOC,DiscreteSignals,26 - ALARME TEMPERATURA OLEO CDC,26 - ALARME TEMPERATURA OLEO CDC — ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO,ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO
TOD,DiscreteSignals,26 - TRIP TEMPERATURA OLEO,26 - TRIP TEMPERATURA OLEO — ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO,ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO
TOEA,DiscreteSignals,26 49 - ALARME TEMPERATURA,26 49 - ALARME TEMPERATURA — ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO; ANSI 49 RELÉ TÉRMICO (DE MÁQUINA OU TRANSFORMADOR),ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO; ANSI 49 RELÉ TÉRMICO (DE MÁQUINA OU TRANSFORMADOR)
2649,DiscreteSignals,26 49 - FUNCAO TEMPERATURA,26 49 - FUNCAO TEMPERATURA — ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO; ANSI 49 RELÉ TÉRMICO (DE MÁQUINA OU TRANSFORMADOR),ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO; ANSI 49 RELÉ TÉRMICO (DE MÁQUINA OU TRANSFORMADOR)
2649,DiscreteSignals,26 49 - FUNCAO TEMPERATURA,26 49 - FUNCAO TEMPERATURA — ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO; ANSI 49 RELÉ TÉRMICO (DE MÁQUINA OU TRANSFORMADOR),ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO; ANSI 49 RELÉ TÉRMICO (DE MÁQUINA OU TRANSFORMADOR)
TOED,DiscreteSignals,26 49 - TRIP TEMPERATURA,26 49 - TRIP TEMPERATURA — ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO; ANSI 49 RELÉ TÉRMICO (DE MÁQUINA OU TRANSFORMADOR),ANSI 26 DISPOSITIVO TÉRMICO DE EQUIPAMENTO; ANSI 49 RELÉ TÉRMICO (DE MÁQUINA OU TRANSFORMADOR)
27BL,DiscreteSignals,27 - BLOQUEIO SUBTENSAO,"27 - BLOQUEIO SUBTENSAO — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27,DiscreteSignals,27 - FUNCAO SUBTENSAO,"27 - FUNCAO SUBTENSAO — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27,DiscreteSignals,27 - FUNCAO SUBTENSAO,"27 - FUNCAO SUBTENSAO — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27BR,DiscreteSignals,27 - SUBTENSAO BARRA,"27 - SUBTENSAO BARRA — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27CD,DiscreteSignals,27 - BLOQUEIO SUBTENSAO CDC,"27 - BLOQUEIO SUBTENSAO CDC — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27E1,DiscreteSignals,27 - SUBTENSAO E1,"27 - SUBTENSAO E1 — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27E2,DiscreteSignals,27 - SUBTENSAO E2,"27 - SUBTENSAO E2 — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27AB,DiscreteSignals,27 - SUBTENSAO FASE AB,"27 - SUBTENSAO FASE AB — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27AC,DiscreteSignals,27 - SUBTENSAO FASE AC,"27 - SUBTENSAO FASE AC — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27BC,DiscreteSignals,27 - SUBTENSAO FASE BC,"27 - SUBTENSAO FASE BC — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27LT,DiscreteSignals,27 - SUBTENSAO LINHA,"27 - SUBTENSAO LINHA — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27TP,DiscreteSignals,27 - SUBTENSAO TP,"27 - SUBTENSAO TP — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27CA,DiscreteSignals,27 - SUBTENSAO VCA,"27 - SUBTENSAO VCA — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27CC,DiscreteSignals,27 - SUBTENSAO VCC,"27 - SUBTENSAO VCC — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
27_T,DiscreteSignals,27 - TRIP SUBTENSAO,"27 - TRIP SUBTENSAO — ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO","ANSI 27 RELÉ DE SUBTENSÃO, PERDA DE TENSÃO"
2759,DiscreteSignals,27 59 - SUBTENSAO OU SOBRETENSAO,27 59 - SUBTENSAO OU SOBRETENSAO — ANSI 27 RELÉ DE SUBTENSÃO; ANSI 59 RELÉ DE SOBRETENSÃO,ANSI 27 RELÉ DE SUBTENSÃO; ANSI 59 RELÉ DE SOBRETENSÃO
32,DiscreteSignals,32 - DIRECIONAL DE POTENCIA,32 - DIRECIONAL DE POTENCIA — ANSI 32 RELÉ DIRECIONAL DE POTÊNCIA,ANSI 32 RELÉ DIRECIONAL DE POTÊNCIA
43AM,DiscreteSignals,43 - CHAVE AUTOMATICO MANUAL,43 - CHAVE AUTOMATICO MANUAL — ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL,ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL
43LR,DiscreteSignals,43 - CHAVE LOCAL REMOTO,43 - CHAVE LOCAL REMOTO — ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL,ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL
RLCD,DiscreteSignals,43 - CHAVE LOCAL REMOTO COMUTADOR,43 - CHAVE LOCAL REMOTO COMUTADOR — ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL,ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL
90LR,DiscreteSignals,43 - CHAVE LOCAL REMOTO RELE 90,43 - CHAVE LOCAL REMOTO RELE 90 — ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL,ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL
PLLR,DiscreteSignals,43 - CHAVE LOCAL REMOTO RELE PARALELISMO,43 - CHAVE LOCAL REMOTO RELE PARALELISMO — ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL,ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL
43TR,DiscreteSignals,43 - CHAVE LOCAL REMOTO TRANSFORMADOR,43 - CHAVE LOCAL REMOTO TRANSFORMADOR — ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL,ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL
43VF,DiscreteSignals,43 - CHAVE LOCAL REMOTO VENTILACAO FORCADA,43 - CHAVE LOCAL REMOTO VENTILACAO FORCADA — ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL,ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL
43EP,DiscreteSignals,43 - CHAVE PROTECAO,43 - CHAVE PROTECAO — ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL,ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL
43RT,DiscreteSignals,43 - CHAVE REJEICAO POR TEMPERATURA,43 - CHAVE REJEICAO POR TEMPERATURA — ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL,ANSI 43 DISPOSITIVO DE TRANSFERÊNCIA OU SELETOR MANUAL
